,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp,tmp
985,1991,1685,1952,1913,2997,1950,1990,1963,922,1917
986,529,605,798,570,608,569,607,644,646,646
987,1916,1613,2000,1873,2946,2946,2220,1965,1965,1918
988,1037,768,1847,1840,2406,2366,2409,1001,2409,1845
989,1055,1053,1093,1091,1056,1056,1017,1019,1049,1283
990,2163,2124,2128,529,2950,2162,2125,606,570,2127
991,384,2978,422,422,382,420,420,3024,347,421
992,168,437,163,163,169,163,134,162,162,165
993,843,880,880,886,881,887,883,842,842,918
994,406,442,442,369,405,404,444,444,443,512
995,2616,2579,2620,2694,2539,2619,2581,874,2541,909
996,978,1283,942,982,868,868,904,905,905,1248
997,49,2928,86,19,48,44,53,53,53,55
998,988,2048,2124,2163,2047,2050,2543,2389,2543,2544
999,1282,3004,1131,1055,1283,1358,1321,1093,675,675
1000,1181,1188,1183,1150,1150,1180,1192,1146,1149,1189
1001,1522,1485,1485,1560,1257,1255,1445,1902,1902,1445
1002,2247,2064,2064,2030,2030,2990,2027,2104,1988,2173
1003,1683,2075,1155,1720,1772,1733,1772,1691,1691,1691
1004,1558,1558,3030,1823,1861,1862,1975,1821,1821,1821
1005,913,457,381,381,875,875,875,609,382,837
1006,150,75,111,144,71,109,114,108,112,152
1007,1028,2016,2244,2320,2282,2281,1027,2015,2205,2054
1008,1980,2017,2018,2018,1979,2207,2244,2244,2020,2019
1009,831,759,798,3001,3001,1062,1062,1858,796,1858
1010,1245,328,329,329,633,903,902,978,939,975
1011,830,829,2963,792,754,792,1171,832,832,790
1012,2407,2448,2409,2366,2369,2406,1038,994,1038,1032
1013,1685,2219,1991,1762,1763,2150,2030,1765,1649,1725
1014,951,723,1028,725,801,801,763,763,953,1030
1015,74,37,34,114,30,30,30,71,36,32
1016,842,1114,844,1081,2941,1109,2952,1115,1115,1083
1017,1302,1460,1459,1454,1454,1228,1195,1224,1195,1683
1018,2603,2642,2338,2682,2641,2639,2644,2643,2643,2378
1019,1783,1405,1668,1671,1706,1708,1744,2090,2090,2464
1020,422,425,460,462,462,3024,3011,421,383,2978
1021,1622,1581,1583,1618,1580,1618,1812,1276,1276,1582
1022,1450,1226,1224,1150,1150,1230,1230,1228,1230,1228
1023,1978,1979,1979,1939,2931,2017,2054,2016,2960,1977
1024,2086,1629,1671,1668,1668,1668,1631,1705,1705,1705
1025,353,388,352,352,351,313,422,3032,317,317
1026,988,2124,2125,2950,2163,683,1062,1025,2165,2127
1027,1738,1130,1699,1661,1623,1435,1131,1625,1660,1660
1028,2269,2105,2229,2182,2062,2228,2061,2230,2193,2155
1029,1007,1126,1125,1015,275,1196,1317,1317,1317,1316
1030,874,798,874,1861,1140,1140,2659,1824,796,2660
1031,1061,836,796,796,3001,1746,835,835,1136,1136
1032,1015,1050,1051,1088,1048,1048,1013,1012,1391,935
1033,3004,1357,1357,1359,1397,1282,1280,1395,1662,1243
1034,303,263,302,265,265,265,266,2935,225,227
1035,425,464,305,463,462,2666,2666,2881,2881,423
1036,340,339,342,263,378,301,265,337,303,303
1037,491,341,529,380,606,489,570,570,488,417
1038,2917,2884,2882,2882,2926,2841,2885,2885,2919,2886
1039,798,760,1858,759,1062,1102,1405,1102,1783,1783
1040,492,492,379,379,341,416,455,416,414,380
1041,2601,2598,2560,2523,2600,2523,2602,2602,2602,2479
1042,1283,1015,1246,1246,2347,1208,1207,1170,1282,978
1043,679,718,2166,2166,2161,2165,2127,2200,680,680
1044,1243,1207,2994,1209,1282,1283,1246,1206,1206,898
1045,828,2584,2544,2544,2618,2459,2618,2618,2622,2541
1046,3014,3014,1140,1175,1212,1174,1214,1214,1214,1178
1047,1916,1873,2946,1918,1959,1043,1613,1959,1613,1644
1048,3030,1634,2989,2989,1596,1557,2970,1672,1558,1671
1049,1245,1282,1055,1091,1700,1054,1131,1093,1169,1738
1050,843,805,805,485,806,920,806,733,846,845
1051,2598,2601,2600,2601,1107,2644,2644,2514,2561,2551
1052,1213,874,1216,1175,1175,912,1215,3014,1139,1177
1053,1950,1950,2252,2997,1948,1948,2173,1911,1911,1643
1054,1057,1057,3025,982,676,676,1094,1094,716,981
1055,424,425,382,343,422,384,387,381,387,387
1056,1181,1190,2131,2131,958,1189,1224,1191,1193,1226
1057,873,874,1213,912,378,1289,1897,909,909,1897
1058,1706,2165,2127,2127,2011,2052,2048,2011,1783,2125
1059,1131,1738,1130,1395,1169,1091,1361,1167,1245,1396
1060,530,532,531,529,532,529,493,570,570,455
1061,1027,1028,2244,2320,1065,2281,2281,1031,2359,2359
1062,675,2648,2609,2487,1055,2646,2606,2608,2567,2485
1063,263,150,75,301,340,114,225,112,342,342
1064,1062,1254,1061,759,759,1401,1024,1176,1176,873
1065,485,524,523,525,525,562,2233,563,790,564
1066,38,10,74,74,3019,111,2937,9,14,17
1067,782,2233,2941,2269,896,781,747,747,747,783
1068,840,763,1071,1110,2439,765,801,761,1358,1357
1069,934,970,1012,900,896,896,898,862,2941,1128
1070,949,2503,950,2508,2542,2506,2506,2468,2505,2465
1071,2244,2205,2359,2207,2959,951,2167,2209,2209,2320
1072,1390,1393,1390,1352,1126,1391,1009,1353,1353,1312
1073,590,522,554,624,596,661,596,661,658,666
1074,3014,3014,1140,1178,1482,1173,1173,1173,1214,1214
1075,1991,1990,2104,2028,2067,2030,2106,2032,2027,2069
1076,1168,1270,1166,1163,1163,1228,1165,1155,1093,1198
1077,683,2938,1064,417,417,988,950,1063,1102,2124
1078,2643,2643,2602,2642,2600,2600,2562,2562,2562,2563
1079,1121,2949,1155,1123,1115,1115,1196,1150,1197,1072
1080,34,74,2937,38,38,37,32,36,35,110
1081,684,950,1367,722,682,682,1631,1631,1708,1708
1082,145,145,146,111,189,226,226,226,228,150
1083,3014,1139,1176,1480,1480,1480,1250,1102,1102,1479
1084,2751,3028,2795,2749,2752,2875,2790,2875,2831,2707
1085,798,569,569,491,3016,3016,646,492,492,605
1086,1130,1054,1016,979,1625,790,1093,1091,1738,1663
1087,1037,1001,1001,768,2371,733,2184,2446,2446,1040
1088,978,977,1055,1053,939,1015,172,976,133,133
1089,384,2978,422,422,381,381,343,343,421,347
1090,1328,1290,1596,1290,1290,1288,1288,1327,1710,1327
1091,1155,1695,1695,2980,1736,1160,1150,1691,1691,1733
1092,1196,1150,1115,883,1196,919,891,1148,2941,2941
1093,1293,1294,1217,1295,1298,1031,1256,1103,1103,1105
1094,37,75,114,114,38,150,107,71,145,149
1095,1625,1623,1702,1661,1663,1663,1624,1624,2998,1739
1096,2835,2835,2793,2793,2875,2878,2878,2878,2839,2873
1097,913,1905,1942,878,875,1943,1181,880,2093,1371
1098,683,645,682,719,569,607,607,602,718,565
1099,1634,1672,2956,1671,2956,1668,988,2996,950,949
1100,873,873,909,912,1215,1215,1249,2616,2619,2943
1101,1150,1228,1230,1226,1148,1193,1229,1266,1190,1188
1102,1405,1367,1367,1214,1251,1402,1402,1480,1402,1140
1103,74,37,114,114,38,150,32,71,149,75
1104,2967,1239,1125,1125,1203,1238,1237,1202,1201,1201
1105,2243,2320,2281,2283,2360,2959,2357,2205,2472,2167
1106,1150,1150,1148,1155,1155,1194,1194,1152,1154,1190
1107,1783,1746,1746,1708,1671,1706,1671,1706,1669,1405
1108,1150,1150,1153,1185,2179,1118,1118,1385,1337,1075
1109,1197,1235,1199,1198,1395,1274,3004,1432,1388,1236
1110,1245,1245,1237,1269,1269,1228,3004,2949,1200,2949
1111,2666,2781,2781,2700,2704,2707,2742,2701,2790,2663
1112,2128,2506,2464,2934,2506,2125,1440,2161,2163,2163
1113,1112,1110,1110,1114,1109,1075,1109,1109,1073,1113
1114,1671,1671,1668,1672,1670,1634,1709,1708,2013,2013
1115,1167,1776,1854,1130,1815,1967,2947,1093,1055,1055
1116,1040,2219,2299,1001,2105,2149,2150,2228,2104,2151
1117,688,688,688,913,654,648,2169,649,654,651
1118,647,609,3026,686,3023,651,649,648,688,611
1119,2408,2370,2371,2371,2410,2410,2333,2068,2331,2068
1120,1201,1163,1127,1127,1160,1126,1125,1162,1126,1159
1121,239,237,240,240,242,273,238,136,168,241
1122,1596,2970,1630,1630,1594,1631,1632,1632,1706,1671
1123,1557,1558,1821,1821,1859,1859,1859,1862,798,1862
1124,950,2731,2730,2730,2938,2540,2507,2502,682,2691
1125,1053,1054,1093,1738,1776,749,747,748,748,749
1126,1522,1484,1484,1484,1255,1713,1256,1486,1485,1485
1127,1213,1212,1212,1216,1215,1254,1254,1139,3014,1177
1128,2124,2047,2163,2048,2048,1138,1292,1441,1441,2128
1129,379,263,227,300,227,227,225,303,189,454
1130,1667,1591,1705,1629,1553,2989,1596,1592,1709,1671
1131,2256,2188,2115,1954,2219,2189,2219,2260,2104,1995
1132,2239,1823,1823,795,2201,1862,2240,2242,2240,2618
1133,1077,2949,2936,1075,1384,1345,1112,1112,1380,1114
1134,404,403,403,403,401,476,366,443,437,369
1135,88,81,44,119,119,49,117,117,118,2928
1136,1148,1152,1150,1113,1154,1155,1153,1151,1147,1109
1137,2936,1075,1150,1153,1270,3035,1270,1270,1071,1071
1138,764,728,763,762,765,726,726,725,761,766
1139,801,802,838,807,840,844,763,841,839,2522
1140,400,362,440,326,291,403,403,2995,2995,325
1141,378,263,340,414,414,414,416,375,375,342
1142,829,751,2271,2233,790,1133,1245,2310,2963,791
1143,896,896,1242,2415,2415,934,930,929,961,1240
1144,2887,2845,2884,2849,2847,2711,2711,2752,2885,2850
1145,683,646,646,607,607,682,642,2938,3016,3016
1146,288,291,291,324,287,327,364,365,3009,327
1147,1200,1128,1129,1165,1091,1195,1216,1216,1125,929
1148,2219,1995,1691,1994,1772,2074,2037,2074,2948,1997
1149,2941,745,711,709,1093,781,673,821,748,747
1150,1292,1253,1328,1402,1290,988,1672,2956,1668,1291
1151,796,1099,1063,1063,1098,1176,1062,1026,798,760
1152,1452,1686,1687,1643,1643,1185,1950,1682,1907,1417
1153,873,873,1214,1140,912,1215,797,1252,950,608
1154,1394,1049,2967,1205,1205,3004,3004,1237,1048,1048
1155,1291,1292,1252,873,1214,873,988,1253,1328,912
1156,683,988,684,722,1367,2124,1367,722,2163,682
1157,1064,1063,1063,1024,1101,1291,1022,1026,988,1025
1158,1292,988,1291,1291,1063,1102,1329,1063,1097,1102
1159,1251,1290,1252,1328,2659,2696,2660,2696,1254,1215
1160,267,229,268,268,269,270,571,305,573,533
1161,1237,1274,2967,1308,1235,1269,1241,1277,1277,1198
1162,263,340,378,342,304,304,303,2935,225,379
1163,1668,1671,988,1405,1367,1783,1783,2052,2052,2052
1164,1737,1124,2945,1432,1432,1115,1691,1115,1115,2980
1165,1940,2960,1978,1901,1939,1673,1712,1711,1902,1673
1166,1253,1253,1291,1252,1292,1368,988,1290,1290,684
1167,1250,1254,2943,1175,1175,1212,1212,1289,1251,1290
1168,896,975,937,937,900,974,1242,1242,932,932
1169,1099,1329,1329,1097,1097,1442,1098,1444,1101,1100
1170,644,644,607,605,567,567,3016,3016,603,569
1171,742,742,778,746,1049,1049,743,1011,709,1050
1172,671,707,710,709,708,633,636,777,711,669
1173,1367,1367,1364,3038,3038,1402,1290,1025,1025,1062
1174,366,403,401,401,401,365,362,476,287,363
1175,707,739,669,739,709,710,746,746,633,703
1176,1110,1071,1073,1073,1078,1114,1115,1040,1080,1075
1177,2322,2323,2362,2369,2366,2990,2990,2327,2327,2327
1178,956,1222,1228,1228,918,1268,1034,1193,1193,1229
1179,2240,2240,1858,1821,1858,1821,1859,1823,1938,1938
1180,988,1668,1671,1706,1405,1669,1292,1292,1367,1746
1181,1632,1668,1671,341,1630,379,1670,379,2989,1631
1182,835,836,836,798,757,757,834,1174,1174,1174
1183,798,836,831,1214,529,529,760,529,1175,835
1184,851,847,884,921,921,885,922,885,886,883
1185,263,340,265,301,414,416,416,303,378,342
1186,28,32,34,38,68,68,69,36,35,35
1187,291,291,364,364,362,366,326,403,324,324
1188,949,1022,1022,1249,1400,2046,987,1326,982,1634
1189,958,998,1228,960,965,925,925,967,961,961
1190,164,163,163,162,120,165,154,157,168,166
1191,341,2318,1937,1976,1937,1976,380,2356,2356,2241
1192,1215,906,1627,641,982,982,830,981,1286,1253
1193,873,874,1253,988,646,646,950,910,1215,2943
1194,1102,1102,836,2619,874,874,873,873,988,1026
1195,2124,1746,1746,2163,1402,1402,2543,2543,2544,1442
1196,1255,1255,1218,1027,1217,1141,1256,1028,1181,1257
1197,922,919,1150,883,883,809,809,1153,1155,1155
1198,263,304,303,342,265,227,265,265,340,2935
1199,1237,1274,2967,2967,1205,1205,1276,1277,1269,1270
1200,2545,2728,2546,2546,2544,2544,2767,2934,2542,2934
1201,1977,1977,2015,2960,1218,951,2053,953,1181,913
1202,1809,1809,2114,2114,1772,1771,1771,2076,2149,2150
1203,2735,1251,1250,2660,2660,2984,2318,2943,2315,1252
1204,2548,2625,2509,2586,2587,2588,2588,2588,2549,2627
1205,2512,2511,2511,2433,2433,2510,2550,2550,2472,2475
1206,992,1031,1030,1230,1230,954,954,1265,994,993
1207,1049,1048,1011,1050,973,1315,1316,1279,1279,1316
1208,1086,1013,1049,2941,1051,1051,1391,782,749,749
1209,2941,1125,824,789,1055,783,785,786,3029,822
1210,2767,2768,2728,2772,2597,2597,2729,2727,2557,2557
1211,2994,2994,1282,2962,1283,1246,1169,1206,1208,1167
1212,1199,482,1205,1201,1204,1201,520,1735,1236,1735
1213,1167,1854,1229,828,1190,1190,1205,1188,1230,789
1214,992,1031,1891,1031,1030,955,1967,954,954,1032
1215,1952,2997,1952,1115,847,845,1991,1991,1991,922
1216,1744,1744,1746,1708,1405,1748,1102,1745,1063,1785
1217,683,719,760,2938,721,721,680,645,988,720
1218,379,341,1249,377,982,1019,758,795,380,2938
1219,263,303,265,340,414,414,379,378,342,339
1220,1083,1082,1700,1625,1625,1625,1350,1358,1350,1391
1221,500,425,542,542,465,464,503,504,539,463
1222,340,259,301,301,107,107,263,380,341,339
1223,2619,1288,1249,1895,1895,2620,1820,909,2989,2989
1224,1159,1125,1128,1160,1160,1196,1161,1161,1163,1163
1225,1368,1100,1100,1025,1062,1062,1062,1063,1102,1097
1226,1009,1305,1077,1343,1112,1123,1116,1073,1072,1345
1227,2597,2681,2679,2680,2680,2939,2682,2720,2721,2639
1228,807,843,769,842,842,741,741,804,804,844
1229,1239,1240,1276,1125,1241,1242,970,1202,1238,1201
1230,1065,1332,1332,1029,1071,1066,1114,1078,1039,1180
1231,2941,1125,783,1128,748,749,749,1090,1090,1049
1232,3030,1823,1937,1972,1976,1976,1937,1862,1862,1861
1233,156,156,157,157,158,158,155,153,193,122
1234,1522,1445,2130,2132,2132,2092,1559,2092,1560,1559
1235,74,417,38,37,150,75,109,75,145,379
1236,263,301,340,2935,378,376,376,339,265,265
1237,1049,1011,1315,1391,1391,1394,1353,806,3004,1389
1238,1409,1410,1371,1408,2951,1220,1181,1407,1217,1446
1239,1126,1051,1126,1351,1391,1394,1052,1052,1090,1089
1240,437,161,208,160,134,201,168,168,3012,3012
1241,2937,14,32,36,34,16,187,68,68,68
1242,719,760,645,645,720,988,756,722,2048,2048
1243,907,1974,908,831,2944,1591,1515,1591,872,2008
1244,1976,1935,1557,3030,1251,1290,1557,3030,795,2970
1245,2644,2682,2684,2681,2684,2680,2647,2605,2647,2642
1246,212,173,406,213,367,442,442,369,369,252
1247,953,951,990,989,989,954,952,952,1939,2244
1248,2067,2148,2070,2186,2184,2068,2069,1001,2107,1001
1249,312,422,275,350,424,311,3032,311,388,206
1250,794,2584,684,684,683,494,2622,798,798,682
1251,302,2957,2957,302,190,224,298,187,189,113
1252,459,497,460,457,498,2017,3024,3024,267,421
1253,658,657,520,621,587,624,624,656,656,522
1254,760,1363,1026,758,1783,1783,1364,1744,1746,1402
1255,1062,1063,1063,1367,1098,1099,1099,760,1101,1101
1256,1110,1110,1110,1309,1114,1146,1662,1109,2936,1385
1257,1043,2936,2936,1115,1112,1114,1114,1093,1045,1045
1258,122,120,125,162,125,156,192,164,117,117
1259,1384,1384,1384,1359,1110,2949,3007,1146,1146,3007
1260,422,3024,343,3024,420,419,2978,2978,384,3011
1261,2544,2543,2545,2692,2692,2508,2584,2508,1026,2689
1262,951,953,1028,990,955,2205,1217,991,1219,1939
1263,1181,1183,1180,1409,1409,1148,1141,1219,1219,1408
1264,2994,1235,1235,1236,1274,1273,1131,2967,1243,1395
1265,1452,1679,1681,1686,1681,1724,1683,1954,3022,1682
1266,2962,1246,2233,1891,1133,829,867,1208,2272,2197
1267,2315,2316,2354,2317,2317,1976,1976,2352,1937,1976
1268,341,1671,2009,2010,1972,1974,1937,3030,1976,1972
1269,3016,608,608,1596,567,1706,646,684,2956,2956
1270,2603,2602,2604,2642,2642,844,2606,2567,2563,2643
1271,2472,2598,2598,2471,2471,2512,2514,2514,2513,2513
1272,2127,2127,2127,2090,2204,2090,2950,2204,2163,2125
1273,2003,2118,2081,3029,2041,1452,1181,1682,2421,2421
1274,2724,2684,2686,2560,2560,2647,2645,2726,2643,2685
1275,1291,1252,1292,1290,1251,3038,1253,1329,1329,1367
1276,592,590,596,553,596,556,554,627,627,518
1277,1252,1289,1251,1251,1215,1213,2943,1326,874,1327
1278,483,550,443,480,446,622,445,484,622,621
1279,1017,1093,1018,1018,2004,2004,3004,1016,1049,788
1280,1460,1533,1459,1613,1644,1644,2949,1608,1571,1608
1281,37,304,114,114,225,719,719,38,189,150
1282,1130,1093,1196,1129,1194,1421,1153,2947,1168,1406
1283,1216,1032,1032,995,996,996,3014,1174,1174,1175
1284,1148,1150,1188,1153,1147,1185,1109,1383,1183,1190
1285,1959,1959,1959,1962,1921,1919,1919,1961,1925,1925
1286,2261,1093,2219,2264,2219,2648,2607,2607,2607,2298
1287,1254,1364,1364,872,1023,796,417,643,643,1668
1288,2189,2227,2228,2188,2190,2190,2229,2115,2155,2149
1289,1270,1228,1228,959,1226,1193,1268,997,2936,1229
1290,1783,1744,1744,1405,1786,1748,1405,1784,1784,1745
1291,1324,1324,1702,1337,1665,1703,1438,1438,1703,1741
1292,1196,1196,1196,1083,1389,1049,1122,1122,1125,1125
1293,1167,1167,1203,1203,1242,1206,1208,1240,2967,2994
1294,1150,1440,1739,1192,1148,1405,1442,1154,1190,1188
1295,1995,1995,1994,1994,2036,1691,1697,1733,1733,1734
1296,2875,2839,3028,2795,2841,2878,2838,2751,2666,2873
1297,934,934,898,864,864,1205,861,861,824,824
1298,2938,2938,988,2767,2732,2769,2655,682,682,2691
1299,3030,873,873,1213,1252,1520,1558,1558,912,1823
1300,162,95,95,166,19,130,130,130,134,163
1301,758,1709,1860,1520,1026,1406,1406,1406,1401,3014
